1253|ඔයා දවස් පහක නිවාඩුවක් ඉල්ලන්න. අනිවාර්යයෙන්ම ඒගොල්ලෝ ඒ නිවාඩුව ඔයාට දෙන්න ඕනේ. ගෝලයා කල්පනා කරනවා ගියේ වෙන වැඩකට.|
1255|හුඟක් කොම්පැණිවලට තියෙන බඩකඩිත්තු ලෙඩක් තමයි ඕක. වැඩකරන මිනිහා අඳුනගන්න බැ|
1256|ඔයා ඒක කරන්න කෝ. ගුරුවරයා මේ දීපු අවවාදය මොකක්ද කියලා හිතාගන්ඩ මිනිහට එච්චර මේකක් නෑ|
1258|ගෙදර ගියා. ගෙදර ගිහිල්ලත් ඉතින් අර දවස් පහෙත් කොහෙවත් ගමනක්|
1259|දවස් පහකට පස්සෙත් ඕකම කල්පනා කර කර යනවා. ගුරාගෙන් අහනඩත් බෑ නේ මොකක්ද කියල. කිසිම දෙයක් වුන් නැහැ නේ තාම. නිවාඩු ගත්තා විතර නේ|
1261|ලොක්කා, “ආ..පුතා, එන්න. කොහොමද? නිවාඩුවේ මොනාද කරේ? පොඩි වැඩ වගයක් තිබුණා|
1263|පස්සේ මිනිහට ආරංචි වුණා මේක ගොඩ දාගන්න ඩෙඟා නටලා|
1264|අපි තීරණය කළා පුතා ඔයාගේ පඩිය වැඩි කරලා,|
1266|ඒ තනතුර අපි තව මාස කීපයකින් ඔයාට දෙන්න|
1268|දැන් කොල්ලට හිතුණොත් එහෙම මොකක් හරි අසාධාරණයක් වුණා කියලා,|
1269|එනකොට ප්රශ්නෙ විසඳිලා කොල්ලට ඕන විධියට වැඩේ|
1270|දැන් කොල්ලා කල්පනා කරනවා මගේ ලොක්කා මොන තරම් ප්රඥාවන්තයෙක්ද නේ. බලන්න මට දීපු අවවාදේ.|
1272|ඔය විධියට කීප ගමනක් කොල්ලා කළා. අවුරුද්දක් යන කොට හය, හත් ගමනක් ඕක වුණා|
1276|මෙන්න මේ ලියුම දෙන්න කිව්වා සර්. ගත්තා. අස් කරලා. හෙනට වටිනාකම් වැඩිවී ගෙන වැඩිවී ගෙන ගියා නේ.|
1277|ගුරා කියපු විධියට දවස් පහ නිවාඩු ගත්තට පස්සේ, ඔන්න කොම්පැණියේ ඇහැ ඇරුණා|
1278|ඊට පස්සේ මිනිහා දවස් පහක්, හයක් නිවාඩු ගන්න එක- නිකම් පොඩි අවුලක් ගියත් දවස් පහක්, හයක් නිවාඩු ගන්නවා|
1279|ඒ හැම සැරේම වැඩ කරා. එකම එක දවසක් හැර. ඒ තමයි අන්තිම එක. එයා ගියා එයාගේ ගුරා හම්බවෙන්න ආයේ.|
1280|මම ඔයා කියපු විධියට හැමදේම කළා. ඒක ඇත්තටම වැඩ කළා. ඊට පස්සේ මම කීප වතාවක් ඒක කළා. ඒගගොල්ලෝ මාව අස් කළා.|
1281|“පුතා, මොකක්ද වුණේ කියනවා නම් මේකයි පුතා. ඔයා පළවෙනි භාගෙ අහගෙන ගියා, ඔයා දෙවෙනි භාගේ අහගන්න ඉවසීමක්|
1282|ඔයා හිතන්න පුතා බල්බ් එකක්. කාමරේක ලයිට් එක පත්තු වෙලා තියෙන තාක් කල් කාටත් මේ හම්බෙන එළිය ගැන විශේෂ අදහසක් නෑ.|
1283|හැබැයි මේ ලයිට් එක ගිය ගමන් අපි ලයිට් ගියාද, බල්බ් එක පිච්චුණාද,|
1284|අපි හැමෝගෙම පූර්ණ අවධානය ඒ බල්බ් එකට එනවා. ඔය හිතන්න පුතා, එකම බල්බ් එක නිතර|
1285|බල්බ් එක මාරු කරනවා|
1287|.ලොක්කට තේරුණා නිකන් මේකා පළිගන්නඩ|
1290|පමණ දැන වළඳනු මැන.|
1291|හරි ලස්සන චිත්රයක්. පරණ නමුත් මහේශාක්ය ලීලාවෙන් රුවල් නැවක්.|
1292|නැවට වඩා උස රළ ගෙඩි මැද්දෙන්|
1293|ඒ පිංතූරේ ඇඳලා තියෙනවා. වචන පේළි දෙකයි.|
1296|නැවට වඩා උස රළ ගෙඩි මැදින් නැව ගමන එහෙම්මම තියාගන්නවා.|
1298|කපිතාන් කොහොම හරි මේවා මඟ ඇර ඇර|
1299|අභියෝග අර ගනිමින්, පිළිගනිමින් මිනිහා යන්නේම යන්න ගිය|
1300|කප්පිතෙක් ඒ වැඩේ අනිවාර්යෙන් කරනවා.|
1302|මම ඒක මගේ ඇඟට දාගෙන බැලුවා. මගේ පවුලේ අය, මගේ යාළු මිත්රයෝ, සමහර වෙලාවට අපේ මේ ආයතනය|
1305|ඔබනම් කපිතාන්, හැරිලා බලන්න. බලන්න ඒ මූණු දිහා ඔබ දිහා. බලාගෙන බලාපොරොත්තුවේ පහන්සිළු|
1307|අල්ලන් ඉන්න හිතෙනවාට වඩා වැඩි වාර සංඛ්යාවක්|
1308|එතකොට මම බලන්නේ මම මේ කරන්න යන වැඩේ ගැන|
1309|ඒ මිනිස්සු කොච්චර ඔබට වටිනවද කියන එක උඩ.|
1312|කැමතිද මේක වෙනස් කරන්න? පළවෙනි දේ ඒක. ඕනම දේකට|
1316|මේක හෙණරාජ තෛලය දාලා තියෙන්නේ මේ යන්ත්රය කියලා කියනවා. ඒවා බොරුයි කියලා කියන්න තරම් සාක්කි අපි ගාව නැහැ.|
1317|හැබැයි ඔය සම්බන්ධයෙන් හෙණ පොරක් මට දවසක්|
1318|වෙඩි තිබ්බට වදින්නේ නැහැ.|
1319|"කැමත්ත දුන්නොත් වදිනවා” කිව්වා|
1320|කෙනෙක් කාට හරි කිව්වොත් හෙණරාජේ දාගෙන ඉන්න ගමන් “ආ උඹ පුළුවන් නම් මට වෙඩි තියපන්”|
1321|හිතන්නෙපා ටක් ගාලා|
1323|පළවෙනි තප්පර පහෙන් බැස්සේ නැත්නම්|
1324|මෙ මෙහෙම මෙහෙම තල්ලු කරනවා.|
1325|වැටිලා ගඟේත් ඔළුව එබිලා තමයි|
1326|ගොඩක් තැන්වල ගැටේ දාලා ඉවර වෙනකොට මානසික|
1327|මේ ගොල්ලෝ මොනාද කරන්නේ?|
1328|මෙහෙම කරලා මෙහෙම කරලා බොරූවට ගාංචු තද කර කර ඉන්න ගමන්|
1329|තවත් බොරුවට පොඩ්ඩ පොඩ්ඩ අල්ලගෙන ඉන්න ගමන්|
1333|මෙන්න මෙහෙම වැඩක් තියෙනවා. මෙහෙම තියෙනවා. ඔබ කැමතිද මේකට සහභාගි වෙන්න?|
1335|අපි යං පරන කාලේ|
1336|ඒවා මොනවගෙන් හැදුවා කියලද ඔයා හිතන්නේ|
1337|නැවක් වතුරේ තියනකොට විශේෂයෙන්ම.. කරදිය වල|
1338|කන්ඩවාරකයො කියල ජාතියක් ඕකෙ හැදෙනව|
1341|ඉතිම් මේ ඔය කන්ඩමාරකයෝ, මට්ටි, පනුවො, මුහුදු වේයො කියන ජාති ඉන්නවා නේද?|
1343|බඳ කාගෙන, විකාගන ඒක|
1344|ඕකේ තියන වැඩේ නැවේ බඳ විනාශ වෙන එකට අමතරව|
1347|ඔය දකුනු ඉන්දියාවෙ තියනවා කියලයි කියන්නේ|
1349|ඔය දමිල විවාහාරයට එනකොට සමහර අකුරු ඒගොල්ලො ශබ්ද කරන විදිහ වෙනස්|
1350|එතකොට අගස්තිකූට්ටම් මේක මේ හරිම රහසේ තිබිච්ච|
1352|ලස්සනයි ඒක හරි අමුතුයි ඒ තැන|
1356|ඊට පස්සෙ ලොකු සානුවක් තියනවා වටේ ආයෙ කඳු|
1359|ඒ ගඟ තමිරවරුනී කියලා කියන්නේ|
1361|ඒ පැත්තෙ තිබිච්ච විවහාරය අනුව තමිර කියනව රතු පාටට|
1363|දැන් තඹ පාටත් වතුරට වැටුනම පොඩි රතක් තියන නිසා|
1364|අපි දන්නෙ නෑ තමිරවරුනි කියලලු මෙ ගඟට|
1367|මේ මලය පුත්ර වරු පඩිපෙලක් කපලා තියනවා කියනවා ගඟ අයින දිගේ ගුහාව ඇතුලෙන්|
1368|මේ මහ අන්දකාර ගුහාවක් එක තැනකට ගියාම එක පාරටම හද පැයුවා වගෙ එලිය වෙනවා මේ කට්ට කලුවර ගුහාව|
1369|මේ ගුහාවෙ වහලෙ තියනවා කියනවා සුදු පාට දිලිසෙන් තලපයක්|
1371|මතක තියාගන්න අර මට්ටි බෙල්ලො සුද්ද කරලා නැවක ඔය ගුහා ද්රව්ය කියන එක ගැවොත් එදත්|
1372|වේයන්ට, මුහුදු වේයන්ට, පණුවන්ට මේකෙ එල්ලෙන්ඩ බෑ, ලුහුටලා වැටෙනවා, මේකෙන්|
1373|මේ කතාවේ අපිට එක තැනකට යන්න වෙනවා මේ ඉන්දියාවේ|
1374|ප්රස්ත කියලා තියනවා තැනක්|
1375|ප්රස්ත ඉඳලා එක දක්ෂ කොල්ලෙකුයි එයාගෙ මල්ලියි එයාගෙ අම්මයි එහෙ වෙච්ච මොකක් හරි සිද්ධියක් නිසා ජීවිතේ|
1376|පැනලා ආවා කියලා කියනවා ඉන්දියාවෙ තිබිච්ච චිලිකා කියන වරාය නගරයෙන් ඉතින් මේ කියන දක්ශ කොල්ලා තමයි මේ පව්ල රැකගන්න ඉන්න එකම|
1377|මහලොකු වයසක් තිබුනෙත් නැ අවුරුදු දාහතරක පහලොවක වයසක තමයි මේ පැනලා එන්නේ|
1378|අම්මාවයි මල්ලිවයි අරගෙන ජිවිතෙ බෙරගන්න ආවා කියලයි කියන්නෙ හරි හුරුබුහුටි කොලුවා ටක් ටක් ගාලා මේ චිලිකා වාරයෙ වැඩ අල්ලගන්න|
1379|හැම නැවකම ටික ටික වැඩ කර|
1381|ගන්න කැමති මනුස්සයෙක් මොකද චිලිකා වාරයෙ හිටපු ආණ්ඩුකාරයා රට ඇතුලට එන බඩු වලට|
1384|වෙන පාරකින් රට ඇතුලට ගේනවා|
1385|මුහුද මැදට වෙන පාරකින් බඩු අරන් ගිහිල්ල විකුනලා සල්ලි අරන්|
1386|රේගුවට මාට්ටු වෙන්නෑ|
1388|අනේ මල්ලි අපේ බඩු ටිකත් මොනා හරි කරලා දෙන්න අහ් අපි ඔයාට ගානක්|
1389|අසාමාන්ය සල්ලියක් හොයාගත්තා කියනවා මේ කොලුවා, මෙයාට අහම්බෙන් ලංකාව ගැන අහන්න ලැබෙනවා මෙයා එනවා ලංකාවට|
1390|මෙයා ලංකාවෙ තිරිකුනාමලේ පැත්තෙ තමන්ටම කියලා ගෙයක් හදාගන්න පටන් ගත්තා|
1391|කියලා කියනවා මේ හම්බවෙච්ච සල්ලිය පාවිච්චි, කාලයක් යද්දි මෙයාගෙ නිත්ය නවාතැන වෙන්නෙ ලංකාව කියලා|
1392|දැන් මෙයාට මේකෙන් දිගටම සල්ලි හම්බවෙනවා මෙයා කල්පනා කරනවා හැමදාම අරයට මෙයාට වැඩ කරල වැඩක් නැ|
1393|මේ වෙළඳාම මම පටන් ගන්න|
1396|මෙන්න මේ තරුන කොල්ල දැනගෙන හිටියා ඉන්දියාවේ හිටපු කාලෙ අර කියපු ගුහා ද්රව්ය ගැන|
1397|එයා මලය පුත්ර කණ්ඩායම අන්දලා|
1398|මේ පොඩි වැඩකට|
1401|අහල තුන් හත්පතුවේම තිබුන් නැහැ කියනව එයාගෙ නැව් තරම් වේගෙන් යන නැව් අනිත් ඒවට යන්න බැ කන්ඩමාරකයෝ එල්ලිලා|
1402|මට්ටි බැඳිලා, බෙල්ලෝ එල්ලිලා|
1403|ඉතින් ඔහොම මෙයාගෙ නැව් ටිකක් වේගවත් හින්දා|
1404|මෙයාගෙ අර ජාවාරම් වැඩේටත් මේක හරි ලේසි උනා කියලා කියනවා|
1405|තව තව සල්ලි හම්බවුනා කාලයක් යනකොට ඒ පැත්ත පලාතෙ තිබ්බ ලොකුම නැව් ඇනිය තිබුනේ මෙයාට|
1407|මුහුදු මංකොල්ලකාරයෝ සෑහෙන කරදරයක් උනා මේ වෙළඳ නැව් වලට , දැන් මේ තරුනයා|
1408|මේ ගැන සද්ද වහලා හිටියෙ නැ එයා ලංකාවෙන් ඉන්දියාවෙන් සහ ඉන්දියාව අවට පහතින්|
1409|එයා දක්ශ හයිය හත්තිය තියන මිනිස්සු තෝරගෙන|
1411|මෙයාගෙ නැව් වල ආරක්ශක හමුදාවක් යනවා|
1412|දැන් මෙයාගෙ නැව් මංකොල්ල කන් නෑ අනිත් උන්ගේ නැව්|
1413|අනේ මේ ඔයාගෙ ආරක්ශක හමුදාවෙන් ටිකක් අපිටත් දෙන්නකෝ|
1414|වෙළෙන්ඳො ගණන් හදලා බැලුවා, සැරයි තමයි, නමුත් අර මංකොල්ලාකාරයෝ දෙන ගේමත් එක්ක බලද්දි|
1415|ඉතින් මෙයා ඒකෙන් හෙව්වා යක්ශ සල්ලියක්|
1416|ඒ විතරක් නෙමෙයි දැන් මෙයාගෙ මිනිස්සුනෙ ආරක්ශක අංශෙට|
1417|ඒ වෙළෙන්ඳො කරන බිස්නස් මොනවද|
1418|කීයටද විකුනන්නේ වෙළඳාම හොඳ කොයිකාලෙ|
1419|නරක කොයි කාලෙටද? යන්න තියන හොඳම මුහුදු මාර්ගය මොකක්ද|
1421|කාලයක් යද්දී ඒ වෙලාඳාම් ටිකත් මේ අපේ පුත්රයා අරගත්තා|
1422|කොලුවා සහ මෙයාගෙ මල්ලී පමනක් දැනගෙන හිටපු රහසක් දැන් මං ඔයාට කියනවා|
1423|ඒ තමයි අර මුහුදු මංකොල්ලකාරයන්ගෙන් නැව් බේරගන්න හදපු හමුදාව විතරක් නෙමෙයි|
1424|ඒ මුහුදු මංකොල්ලකාරයෝ කන්ඩායමත් හැදුවේ මෙයාම තමයි|
1425|ඔය සොමාලියානු ප්රශ්නෙත් ඒ වගේ කොනක් තියනවා, සමහර වෙලාවට ආරක්ශාව දෙන අයම සෝමාලියනු මංකොල්ලාකාරයෝ|
1426|කවුද මේ අයියා කව්ද මේ මල්ලී|
1427|අමීශ් ත්රිපති කියන ඉන්දියානු ලේඛකයා පොත් තුනක් ලියනවා රාමා, සීතා, රාවනා කියලා|
1428|එයා එයාගෙ පොතෙන් ඉතිහාසයට කියන විදිහට මේ අයියා රාවනා මල්ලි කුම්භ කර්න|
1429|අමීශ් හෙමීට ඒ අදහස වෙනස් කරගෙන යනවා ලෝකෙ පුරා, අමීශ් ත්රිපති අපේ කට වහනවා එක තැනකදි|
1430|එයා එක තැනකදි පෙන්නන්න හදනවා රාවණා ඉන්දියාවෙන් ආපු කෙනෙක් කියලා එයා තව තැනකදි කියනවා|
1431|තව විදියකට කියනවා රාවණා වැඩකාරයෙක් කියලා එයා තව තැනකදි කියනවා රාවණා කලාකාරයෙක් කියලා|
1432|තව තැනකදි කියනවා රාවණා බිස්නස්කාරයෙක් කියලා එයා අපිව පටලවලා තියන පැටලිවිල්ලේ හැටියට|
1433|අපිට රාවණා කියන්නෙ කව්ද කියලා හිතාගන්න බැරි තැනට එයා සාහිත්ය වෙනස්|
1434|අන්න එකයි මල්ලි පොත් කියවලා බලන්න කියන්නෙ රටක ඉතිහාසය වෙනස් කරන්න යුද්දයක් ඔන්නැ මේ වගෙ පොත් තුනක් තිබ්බාහම|
1435|කවදාහරි මේ පොත් තුන මේ සාහිත්ය රටක ඉතිහාසය කියලා පිලිගන්න පාරම්පාරවක් ආපු දාට|
1436|රාවණා ගැන ඔබයි මමයි හිතාගෙන ඉන්න ටික නෙමෙයි|
1437|හරි එයාගෙ මේ පොත් තුනම කියවන්න ඕනේ|
1438|එතන්දි ඔබට පේනවා රාවණාව කොටු කරලා|
1439|මොන තරම් ඉතිම් පිස්සු හැදෙන රටක්ද|
1441|ඉතිම් මේකෙ බලය අඩු කරන්නම තමා|
1443|ඔයා කියන්නේ ඉතින් මට මතකයක් තියෙනවා ඉතින් ඉස්සර සිංගප්පූරුවට වගේ ගිහිං එන්න පුළුවන් සාමාන්යයෙන් රුපියල්|
1444|සාමාන්යයෙන් රුපියල් තිස්නමදාහත් හතලිස්පන්දාහත්|
1445|එතකොට දැන් මං ගණන් බැලුවා.|
1463|ඒවා නෙවෙයි කතාව,ඉතින් දැන් මගීන් ටික නැගලා ඉවර වුණාම|
1465|නමුත් සමහර රටවල වල ගුවන් පතයට යන්න සෑහෙන වෙලාවක්|
1466|ඔන්න ඔය වෙලාවෙ තමයි|
1469|ගුවන් ගතවෙන්න ඔන්න මෙන්න තියෙද්දි|
1472|හරි ලස්සනට ගුවන් මගීන්ව තක්බීර්|
1473|කරගන්න විදිය,දැන් මේක කියනවා මේක බලාගන්න මේක ඉතාම වැදගත්|
1475|ඉතින් අපේ අය ඕක බලන්නේ නෑ|
1479|ඉන් ද අන් ලයික්ලි ඉවෙන්ට් ඔෆ් සඩ්න් ලොස් ඔෆ් කැබින් ප්රෙශර්|
1483|සාමාන්යයෙන් ගුවන්යානයක් අඩි දාහතරදාහකට වඩා උඩ ගිය වෙලාවක,|
1485|ස්වයංක්රීයව පහළට වැටෙනවා. කවුරුත් මුකුත් බොත්තමක්වත් ඔබන්න|
1486|මොකද පීඩනය අඩු වුනාම අපිට|
1488|අඩි දහදාහා හෝ ඊට වඩා පල්ලෙහට පුළුවන් වේගෙන්|
1489|ඕකට මිනිත්තු කිහිපයක් යනවා. ඔය මිනිත්තු කීපය තමයි ජීවිතේ පිස්සුම හැදෙන|
1492|ඔය කියන ආරක්ෂිත නිවේදන අර කලින්|
1498|මොකද මුලින්ම ඔබට හුස්ම ගන්න බැරිව ගියොත් වෙන කාටහරි උදව් කරන|
1500|වුණොත් ඊට පස්සේ අනිත් අය ගැන බලන්න ඔබට අවස්ථාවක්|
1501|සමහර මිනිස්සු මේකට කියනවා ආත්මාර්ථකාමිකම|
1502|අපි ගමුකෝ සිද්ධාර්ථ කුමාරයා.මුලින්ම,|
1504|සමහර දේවල් තියෙනවා, සියල්ලට කලින් තමන් අවබෝධ කරගන්න|
1505|සමහර මිනිස්සු කියයි ඒක ආත්මාර්ථකාමී කම කියලා. මම නම් එහෙම හිතන්නෙ නෑ|
1507|තියෙන්නේ කොහෙද කියලා.ඔබට පොඩි සරල අදහසක් එන්න පුළුවන් ඒ නමත්|
1508|පොඩ්ඩක් එහෙ මේ වෙන්න ඕනේ….මේක ටිබෙට් වල නිරිත දිග කොටසේ තමයි මේ කයිලාශ කූටය එහෙම නැත්තං කයිලාශ කන්ද|
1510|මේ කන්ද ස්වභාවිකව නිර්මාණය වුණ එකක් ද, එහෙම නැත්නම් අපි දන්නෙ නැති අවුරුදු දස දහස් ගණන් ලක්ෂ ගණන් ඉතිහාසයේ එක තැන|
1511|මේක කවුරුහරි හැදුවාද කියන එක|
1512|ඉවරයි. කුඩුනේ ඉතිං.. තව අදහසක්,මේක කන්දක්ද මේක පිරමීඩයක්ද ?දැන් ඔයා|
1513|අපිට විසඳගන්ඩ බැරි සමහර ගොඩක් තාක්ෂණික කාරණා තියෙනවා. ඉස්සර කාලේ ඒවා|
1515|කොතත් එක්ක උලක්. ඊට පස්සේ ලෝකෙ වැඩියෙන්ම කතා කරන පිරමීඩ ගැන|
1516|උලක් ශ්රේෂ්ඨ රජවරු ඔටුනු උලක් ඇයි මේ උලක්|
1519|මීටර් අටදාස් හයසිය ගානක විතර උසක් තියන එකක්. කයිලාශ කූටයේ උස මීටර් හයදාස් හයසිය තිස්අටයි|
1520|විශ්වාස කරනවද? එවරස්ට් කන්ද නැගපු එකම අයිය කෙනෙකුටවත් කයිලාශ කූටය නැග ගන්න බැරිවුණා කියලා අද වෙනකන්|
1523|පහලින් තමයි කයිලාශ කූටය තියෙන්නේ. එතකොට අපි දක්ෂිණත් ද්රවයේ ඉඳලා දුර ගත්තොත් එහෙම දහතුන්දහස් තුන්සිය තිස්දෙකයි කිලෝමීටර්|
1524|උඩ ඉඳල හයදාස් හයසිය හැට හයයි.පහළ ඉඳලා ගන්නකොට කිලෝ මීටර් දාහතුන්දහස් තුන්සීය තිස්දෙකයි. මං විශ්වාස කරනවා ඔබ කලබල වුනෙත් නැහැ|
1525|ඔබ හිතුවෙත් නෑ.ඒ ගැනනම්. හයදහස් හයසිය හැට හයයි දහතුන්දාස් තුන්සීය තිස් දෙකයි කොහේ හරි කොල කෑල්ලක ලියාගෙන ගණන් හදල බලන්න|
1526|හරියටම උත්තර ද්රවයේ ඉදල කන්දට තියෙනවා වගේ දෙගුණයක් තමයි කන්දේ ඉඳලා දකුණට තියෙන්නේ|
1529|මේ අක්ෂය හරහා ගොඩක් දේවල් විශ්වයේ තියෙනවා ඇති|
1531|දැන් ඔබට ප්රශ්නයක් ඇති අර කලින් එකට අපි උත්තර දුන්නේ නැහැ. එවරස්ට් කන්ද නැගපු මිනිහෙක්ට අදටත් මේකට නැග ගන්න බැරි වුණේ. අවුරුදු නමසීයකට කලින්|
1534|මතක තියාගන්න උඩට යන්න යන්න යන්න යන්න මේ වාතයේ ඝනකම අඩු වෙනවා. ඔබට තේරෙන භාෂාවෙන් මං|
1540|මිනිස්සු කරන දේවල් වලට කැලණිය පළි නෑ. කයිලාශ කූටය වටේ මේ කිලෝ කිලෝමීටර පනස් දෙකක රවුම ඇවිද්දාම කරපු පව් හේදිලා යනවා කියලා කියනවා|
1543|මෙතනට ගිය මිනිස්සුන්ගේ රිපෝට්ස් අරගත්තම ඒ මිනිස්සු කියලා තියෙනවා කයිලාෂ කූටය පේන මානයට ගියාම|
1545|අපේ කොණ්ඩේ නියපොතු අපි දන්නවා සති දෙකක් තුනක් යනකොට වැවෙන ප්රමාණය|
1546|ඒ ප්රමාණය පැය කීපයකින් වැවෙනවා කියලා ඒ සීමාව ඉන්නකොට.|
1547|මොන බොරුද කියල කිය කිය ඉන්නැතුව ඕන්නං ගිහිල්ලා බලන්න|
1548|උවමනාව තියෙන්නේ. රශියන් සයන්ටීස්ට් කෙනෙක් ඇත්තටම පුරා විද්යා සම්බන්ධව කෙනෙක් වෙන්න ඇති. එයා කියලා තියෙනවා මේක ඇත්තටම|
1549|මේ කන්ද ඇතුලේ හිස් මේකෙ ඇතිවෙන ශක්ති නියමයන් අපි දන්න භෞතික විද්යා නියමයන්වලට යට වෙන්නේ නැහැයි|
1551|ඒව අපි දන්න භෞතික විද්යා නීතිවලට අහුවෙන් නැහැ|
1552|එයා කියනවා මේ කන්ද ඇතුලෙ හිස් නගර දෙකක් මේ කන්ද ඇතුලේ තියෙනවා. සමස්ත මනුෂ්ය ප්රජාවගේම|
1554|මිනිස්සු කියනවා මේක සමහර යෝගීවරුත් කියලා තියෙනවා. දිව්යලෝකෙට යන පඩිපෙළ පටන් ගන්නේ මෙතනින් කියලා|
1555|මනුස්ස ලෝකෙයි දිව්ය ලෝකෙයි යා කරන තැන එතන දොරටුව තියෙන්නේ මේ කන්දෙ කොහෙ හරි තැනක කියලා|
1556|මිනිස්සු කියන්නේ මේ තමයි ශිව දෙවියන්ගේ ගෙදර කියලා. ඔබට මෙච්චර කියලත් කයිලාෂ කූටය බලන්න උවමනාවක් නැත්නම් මේ වැඩසටහන|
